# TIMESTAMP: 639065146557756373
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146557756373
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146557756373
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 80.78516719702128
                samples = 1
                   last = 727.6953
             count.hist = 1
                    sum = 727.6953
                    min = 727.6953
                    max = 727.6953
                   mean = 727.6953
                 median = 727.6953
                 stddev = 0
                   p999 = 727.6953
                    p99 = 727.6953
                    p98 = 727.6953
                    p95 = 727.6953
                    p75 = 727.6953
--------------------------------------------------------------
# TIMESTAMP: 639065146557756373
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033404484886140805
                samples = 1
                   last = 0.5757
             count.hist = 1
                    sum = 0.5757
                    min = 0.5757
                    max = 0.5757
                   mean = 0.5757
                 median = 0.5757
                 stddev = 0
                   p999 = 0.5757
                    p99 = 0.5757
                    p98 = 0.5757
                    p95 = 0.5757
                    p75 = 0.5757
--------------------------------------------------------------
# TIMESTAMP: 639065146557756373
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014384306376519864
                samples = 1
                   last = 657.0725
             count.hist = 1
                    sum = 657.0725
                    min = 657.0725
                    max = 657.0725
                   mean = 657.0725
                 median = 657.0725
                 stddev = 0
                   p999 = 657.0725
                    p99 = 657.0725
                    p98 = 657.0725
                    p95 = 657.0725
                    p75 = 657.0725
--------------------------------------------------------------
