# TIMESTAMP: 639065151287895756
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151287895756
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151287895756
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 99.47693370310016
                samples = 1
                   last = 587.6442999999999
             count.hist = 1
                    sum = 587.6442999999999
                    min = 587.6442999999999
                    max = 587.6442999999999
                   mean = 587.6442999999999
                 median = 587.6442999999999
                 stddev = 0
                   p999 = 587.6442999999999
                    p99 = 587.6442999999999
                    p98 = 587.6442999999999
                    p95 = 587.6442999999999
                    p75 = 587.6442999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151287895756
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03243635986195085
                samples = 1
                   last = 0.5565
             count.hist = 1
                    sum = 0.5565
                    min = 0.5565
                    max = 0.5565
                   mean = 0.5565
                 median = 0.5565
                 stddev = 0
                   p999 = 0.5565
                    p99 = 0.5565
                    p98 = 0.5565
                    p95 = 0.5565
                    p75 = 0.5565
--------------------------------------------------------------
# TIMESTAMP: 639065151287895756
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001815339326857655
                samples = 1
                   last = 514.7642999999999
             count.hist = 1
                    sum = 514.7642999999999
                    min = 514.7642999999999
                    max = 514.7642999999999
                   mean = 514.7642999999999
                 median = 514.7642999999999
                 stddev = 0
                   p999 = 514.7642999999999
                    p99 = 514.7642999999999
                    p98 = 514.7642999999999
                    p95 = 514.7642999999999
                    p75 = 514.7642999999999
--------------------------------------------------------------
