# TIMESTAMP: 639065151130630878
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151130630878
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151130630878
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 120.18780546481932
                samples = 1
                   last = 484.39849999999996
             count.hist = 1
                    sum = 484.39849999999996
                    min = 484.39849999999996
                    max = 484.39849999999996
                   mean = 484.39849999999996
                 median = 484.39849999999996
                 stddev = 0
                   p999 = 484.39849999999996
                    p99 = 484.39849999999996
                    p98 = 484.39849999999996
                    p95 = 484.39849999999996
                    p75 = 484.39849999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151130630878
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03456882306984976
                samples = 1
                   last = 0.41419999999999996
             count.hist = 1
                    sum = 0.41419999999999996
                    min = 0.41419999999999996
                    max = 0.41419999999999996
                   mean = 0.41419999999999996
                 median = 0.41419999999999996
                 stddev = 0
                   p999 = 0.41419999999999996
                    p99 = 0.41419999999999996
                    p98 = 0.41419999999999996
                    p95 = 0.41419999999999996
                    p75 = 0.41419999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151130630878
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022521842809248554
                samples = 1
                   last = 409.53979999999996
             count.hist = 1
                    sum = 409.53979999999996
                    min = 409.53979999999996
                    max = 409.53979999999996
                   mean = 409.53979999999996
                 median = 409.53979999999996
                 stddev = 0
                   p999 = 409.53979999999996
                    p99 = 409.53979999999996
                    p98 = 409.53979999999996
                    p95 = 409.53979999999996
                    p75 = 409.53979999999996
--------------------------------------------------------------
