# TIMESTAMP: 639065146688634084
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146688634084
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146688634084
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.107530036244505
                samples = 1
                   last = 1443.5328
             count.hist = 1
                    sum = 1443.5328
                    min = 1443.5328
                    max = 1443.5328
                   mean = 1443.5328
                 median = 1443.5328
                 stddev = 0
                   p999 = 1443.5328
                    p99 = 1443.5328
                    p98 = 1443.5328
                    p95 = 1443.5328
                    p75 = 1443.5328
--------------------------------------------------------------
# TIMESTAMP: 639065146688634084
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031130827301735546
                samples = 1
                   last = 0.6043
             count.hist = 1
                    sum = 0.6043
                    min = 0.6043
                    max = 0.6043
                   mean = 0.6043
                 median = 0.6043
                 stddev = 0
                   p999 = 0.6043
                    p99 = 0.6043
                    p98 = 0.6043
                    p95 = 0.6043
                    p75 = 0.6043
--------------------------------------------------------------
# TIMESTAMP: 639065146688634084
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007089861944081266
                samples = 1
                   last = 1369.8605
             count.hist = 1
                    sum = 1369.8605
                    min = 1369.8605
                    max = 1369.8605
                   mean = 1369.8605
                 median = 1369.8605
                 stddev = 0
                   p999 = 1369.8605
                    p99 = 1369.8605
                    p98 = 1369.8605
                    p95 = 1369.8605
                    p75 = 1369.8605
--------------------------------------------------------------
