# TIMESTAMP: 639065150475163120
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150475163120
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150475163120
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 92.53169017614178
                samples = 1
                   last = 633.0679
             count.hist = 1
                    sum = 633.0679
                    min = 633.0679
                    max = 633.0679
                   mean = 633.0679
                 median = 633.0679
                 stddev = 0
                   p999 = 633.0679
                    p99 = 633.0679
                    p98 = 633.0679
                    p95 = 633.0679
                    p75 = 633.0679
--------------------------------------------------------------
# TIMESTAMP: 639065150475163120
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03408444079362211
                samples = 1
                   last = 0.4461
             count.hist = 1
                    sum = 0.4461
                    min = 0.4461
                    max = 0.4461
                   mean = 0.4461
                 median = 0.4461
                 stddev = 0
                   p999 = 0.4461
                    p99 = 0.4461
                    p98 = 0.4461
                    p95 = 0.4461
                    p75 = 0.4461
--------------------------------------------------------------
# TIMESTAMP: 639065150475163120
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016531516012757042
                samples = 1
                   last = 568.2667
             count.hist = 1
                    sum = 568.2667
                    min = 568.2667
                    max = 568.2667
                   mean = 568.2667
                 median = 568.2667
                 stddev = 0
                   p999 = 568.2667
                    p99 = 568.2667
                    p98 = 568.2667
                    p95 = 568.2667
                    p75 = 568.2667
--------------------------------------------------------------
