# TIMESTAMP: 639065151202979655
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151202979655
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151202979655
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 89.12244250154218
                samples = 1
                   last = 657.2737
             count.hist = 1
                    sum = 657.2737
                    min = 657.2737
                    max = 657.2737
                   mean = 657.2737
                 median = 657.2737
                 stddev = 0
                   p999 = 657.2737
                    p99 = 657.2737
                    p98 = 657.2737
                    p95 = 657.2737
                    p75 = 657.2737
--------------------------------------------------------------
# TIMESTAMP: 639065151202979655
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03301354215499198
                samples = 1
                   last = 0.3926
             count.hist = 1
                    sum = 0.3926
                    min = 0.3926
                    max = 0.3926
                   mean = 0.3926
                 median = 0.3926
                 stddev = 0
                   p999 = 0.3926
                    p99 = 0.3926
                    p98 = 0.3926
                    p95 = 0.3926
                    p75 = 0.3926
--------------------------------------------------------------
# TIMESTAMP: 639065151202979655
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016163050264985128
                samples = 1
                   last = 581.034
             count.hist = 1
                    sum = 581.034
                    min = 581.034
                    max = 581.034
                   mean = 581.034
                 median = 581.034
                 stddev = 0
                   p999 = 581.034
                    p99 = 581.034
                    p98 = 581.034
                    p95 = 581.034
                    p75 = 581.034
--------------------------------------------------------------
