# TIMESTAMP: 639065145638661678
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145638661678
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145638661678
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.13273040583772
                samples = 1
                   last = 596.9657
             count.hist = 1
                    sum = 596.9657
                    min = 596.9657
                    max = 596.9657
                   mean = 596.9657
                 median = 596.9657
                 stddev = 0
                   p999 = 596.9657
                    p99 = 596.9657
                    p98 = 596.9657
                    p95 = 596.9657
                    p75 = 596.9657
--------------------------------------------------------------
# TIMESTAMP: 639065145638661678
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03411653526114502
                samples = 1
                   last = 0.6960999999999999
             count.hist = 1
                    sum = 0.6960999999999999
                    min = 0.6960999999999999
                    max = 0.6960999999999999
                   mean = 0.6960999999999999
                 median = 0.6960999999999999
                 stddev = 0
                   p999 = 0.6960999999999999
                    p99 = 0.6960999999999999
                    p98 = 0.6960999999999999
                    p95 = 0.6960999999999999
                    p75 = 0.6960999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145638661678
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001783219052768305
                samples = 1
                   last = 525.5301999999999
             count.hist = 1
                    sum = 525.5301999999999
                    min = 525.5301999999999
                    max = 525.5301999999999
                   mean = 525.5301999999999
                 median = 525.5301999999999
                 stddev = 0
                   p999 = 525.5301999999999
                    p99 = 525.5301999999999
                    p98 = 525.5301999999999
                    p95 = 525.5301999999999
                    p75 = 525.5301999999999
--------------------------------------------------------------
