# TIMESTAMP: 639065150642693225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150642693225
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150642693225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.26162432158154
                samples = 1
                   last = 715.8204
             count.hist = 1
                    sum = 715.8204
                    min = 715.8204
                    max = 715.8204
                   mean = 715.8204
                 median = 715.8204
                 stddev = 0
                   p999 = 715.8204
                    p99 = 715.8204
                    p98 = 715.8204
                    p95 = 715.8204
                    p75 = 715.8204
--------------------------------------------------------------
# TIMESTAMP: 639065150642693225
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037469883581071714
                samples = 1
                   last = 0.5189
             count.hist = 1
                    sum = 0.5189
                    min = 0.5189
                    max = 0.5189
                   mean = 0.5189
                 median = 0.5189
                 stddev = 0
                   p999 = 0.5189
                    p99 = 0.5189
                    p98 = 0.5189
                    p95 = 0.5189
                    p75 = 0.5189
--------------------------------------------------------------
# TIMESTAMP: 639065150642693225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014646248429372934
                samples = 1
                   last = 648.4110999999999
             count.hist = 1
                    sum = 648.4110999999999
                    min = 648.4110999999999
                    max = 648.4110999999999
                   mean = 648.4110999999999
                 median = 648.4110999999999
                 stddev = 0
                   p999 = 648.4110999999999
                    p99 = 648.4110999999999
                    p98 = 648.4110999999999
                    p95 = 648.4110999999999
                    p75 = 648.4110999999999
--------------------------------------------------------------
