# TIMESTAMP: 639065145650308127
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145650308127
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145650308127
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 449.2699363534257
                samples = 1
                   last = 119.0702
             count.hist = 1
                    sum = 119.0702
                    min = 119.0702
                    max = 119.0702
                   mean = 119.0702
                 median = 119.0702
                 stddev = 0
                   p999 = 119.0702
                    p99 = 119.0702
                    p98 = 119.0702
                    p95 = 119.0702
                    p75 = 119.0702
--------------------------------------------------------------
# TIMESTAMP: 639065145650308127
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034050435505070115
                samples = 1
                   last = 0.8207
             count.hist = 1
                    sum = 0.8207
                    min = 0.8207
                    max = 0.8207
                   mean = 0.8207
                 median = 0.8207
                 stddev = 0
                   p999 = 0.8207
                    p99 = 0.8207
                    p98 = 0.8207
                    p95 = 0.8207
                    p75 = 0.8207
--------------------------------------------------------------
# TIMESTAMP: 639065145650308127
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011902948122190905
                samples = 1
                   last = 47.2367
             count.hist = 1
                    sum = 47.2367
                    min = 47.2367
                    max = 47.2367
                   mean = 47.2367
                 median = 47.2367
                 stddev = 0
                   p999 = 47.2367
                    p99 = 47.2367
                    p98 = 47.2367
                    p95 = 47.2367
                    p75 = 47.2367
--------------------------------------------------------------
