# TIMESTAMP: 639065147268632989
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147268632989
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147268632989
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.04772770972106
                samples = 1
                   last = 794.1206999999999
             count.hist = 1
                    sum = 794.1206999999999
                    min = 794.1206999999999
                    max = 794.1206999999999
                   mean = 794.1206999999999
                 median = 794.1206999999999
                 stddev = 0
                   p999 = 794.1206999999999
                    p99 = 794.1206999999999
                    p98 = 794.1206999999999
                    p95 = 794.1206999999999
                    p75 = 794.1206999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147268632989
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030591424000195787
                samples = 1
                   last = 0.5384
             count.hist = 1
                    sum = 0.5384
                    min = 0.5384
                    max = 0.5384
                   mean = 0.5384
                 median = 0.5384
                 stddev = 0
                   p999 = 0.5384
                    p99 = 0.5384
                    p98 = 0.5384
                    p95 = 0.5384
                    p75 = 0.5384
--------------------------------------------------------------
# TIMESTAMP: 639065147268632989
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013159089443646858
                samples = 1
                   last = 721.4146
             count.hist = 1
                    sum = 721.4146
                    min = 721.4146
                    max = 721.4146
                   mean = 721.4146
                 median = 721.4146
                 stddev = 0
                   p999 = 721.4146
                    p99 = 721.4146
                    p98 = 721.4146
                    p95 = 721.4146
                    p75 = 721.4146
--------------------------------------------------------------
