# TIMESTAMP: 639065151456736511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151456736511
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151456736511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.2288594022347
                samples = 1
                   last = 310.79609999999997
             count.hist = 1
                    sum = 310.79609999999997
                    min = 310.79609999999997
                    max = 310.79609999999997
                   mean = 310.79609999999997
                 median = 310.79609999999997
                 stddev = 0
                   p999 = 310.79609999999997
                    p99 = 310.79609999999997
                    p98 = 310.79609999999997
                    p95 = 310.79609999999997
                    p75 = 310.79609999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151456736511
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029933846199898227
                samples = 1
                   last = 0.41659999999999997
             count.hist = 1
                    sum = 0.41659999999999997
                    min = 0.41659999999999997
                    max = 0.41659999999999997
                   mean = 0.41659999999999997
                 median = 0.41659999999999997
                 stddev = 0
                   p999 = 0.41659999999999997
                    p99 = 0.41659999999999997
                    p98 = 0.41659999999999997
                    p95 = 0.41659999999999997
                    p75 = 0.41659999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151456736511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003555451894380324
                samples = 1
                   last = 242.24509999999998
             count.hist = 1
                    sum = 242.24509999999998
                    min = 242.24509999999998
                    max = 242.24509999999998
                   mean = 242.24509999999998
                 median = 242.24509999999998
                 stddev = 0
                   p999 = 242.24509999999998
                    p99 = 242.24509999999998
                    p98 = 242.24509999999998
                    p95 = 242.24509999999998
                    p75 = 242.24509999999998
--------------------------------------------------------------
