# TIMESTAMP: 639065147639590158
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147639590158
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147639590158
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.83197628577622
                samples = 1
                   last = 396.4824
             count.hist = 1
                    sum = 396.4824
                    min = 396.4824
                    max = 396.4824
                   mean = 396.4824
                 median = 396.4824
                 stddev = 0
                   p999 = 396.4824
                    p99 = 396.4824
                    p98 = 396.4824
                    p95 = 396.4824
                    p75 = 396.4824
--------------------------------------------------------------
# TIMESTAMP: 639065147639590158
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03307665846365537
                samples = 1
                   last = 0.6715
             count.hist = 1
                    sum = 0.6715
                    min = 0.6715
                    max = 0.6715
                   mean = 0.6715
                 median = 0.6715
                 stddev = 0
                   p999 = 0.6715
                    p99 = 0.6715
                    p98 = 0.6715
                    p95 = 0.6715
                    p75 = 0.6715
--------------------------------------------------------------
# TIMESTAMP: 639065147639590158
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027528363160773625
                samples = 1
                   last = 325.7024
             count.hist = 1
                    sum = 325.7024
                    min = 325.7024
                    max = 325.7024
                   mean = 325.7024
                 median = 325.7024
                 stddev = 0
                   p999 = 325.7024
                    p99 = 325.7024
                    p98 = 325.7024
                    p95 = 325.7024
                    p75 = 325.7024
--------------------------------------------------------------
