# TIMESTAMP: 639065148175476212
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148175476212
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148175476212
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 114.03130501416554
                samples = 1
                   last = 510.83889999999997
             count.hist = 1
                    sum = 510.83889999999997
                    min = 510.83889999999997
                    max = 510.83889999999997
                   mean = 510.83889999999997
                 median = 510.83889999999997
                 stddev = 0
                   p999 = 510.83889999999997
                    p99 = 510.83889999999997
                    p98 = 510.83889999999997
                    p95 = 510.83889999999997
                    p75 = 510.83889999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148175476212
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033264033264033266
                samples = 1
                   last = 0.5227999999999999
             count.hist = 1
                    sum = 0.5227999999999999
                    min = 0.5227999999999999
                    max = 0.5227999999999999
                   mean = 0.5227999999999999
                 median = 0.5227999999999999
                 stddev = 0
                   p999 = 0.5227999999999999
                    p99 = 0.5227999999999999
                    p98 = 0.5227999999999999
                    p95 = 0.5227999999999999
                    p75 = 0.5227999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148175476212
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021319002415656164
                samples = 1
                   last = 433.7319
             count.hist = 1
                    sum = 433.7319
                    min = 433.7319
                    max = 433.7319
                   mean = 433.7319
                 median = 433.7319
                 stddev = 0
                   p999 = 433.7319
                    p99 = 433.7319
                    p98 = 433.7319
                    p95 = 433.7319
                    p75 = 433.7319
--------------------------------------------------------------
