# TIMESTAMP: 639065147808673057
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147808673057
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147808673057
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.92025457783629
                samples = 1
                   last = 674.3293
             count.hist = 1
                    sum = 674.3293
                    min = 674.3293
                    max = 674.3293
                   mean = 674.3293
                 median = 674.3293
                 stddev = 0
                   p999 = 674.3293
                    p99 = 674.3293
                    p98 = 674.3293
                    p95 = 674.3293
                    p75 = 674.3293
--------------------------------------------------------------
# TIMESTAMP: 639065147808673057
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03082709084743673
                samples = 1
                   last = 0.6684
             count.hist = 1
                    sum = 0.6684
                    min = 0.6684
                    max = 0.6684
                   mean = 0.6684
                 median = 0.6684
                 stddev = 0
                   p999 = 0.6684
                    p99 = 0.6684
                    p98 = 0.6684
                    p95 = 0.6684
                    p75 = 0.6684
--------------------------------------------------------------
# TIMESTAMP: 639065147808673057
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001557683108375335
                samples = 1
                   last = 601.5083999999999
             count.hist = 1
                    sum = 601.5083999999999
                    min = 601.5083999999999
                    max = 601.5083999999999
                   mean = 601.5083999999999
                 median = 601.5083999999999
                 stddev = 0
                   p999 = 601.5083999999999
                    p99 = 601.5083999999999
                    p98 = 601.5083999999999
                    p95 = 601.5083999999999
                    p75 = 601.5083999999999
--------------------------------------------------------------
