# TIMESTAMP: 639065151222891591
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151222891591
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151222891591
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 112.18155163165261
                samples = 1
                   last = 519.7025
             count.hist = 1
                    sum = 519.7025
                    min = 519.7025
                    max = 519.7025
                   mean = 519.7025
                 median = 519.7025
                 stddev = 0
                   p999 = 519.7025
                    p99 = 519.7025
                    p98 = 519.7025
                    p95 = 519.7025
                    p75 = 519.7025
--------------------------------------------------------------
# TIMESTAMP: 639065151222891591
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032296925009769814
                samples = 1
                   last = 0.6659999999999999
             count.hist = 1
                    sum = 0.6659999999999999
                    min = 0.6659999999999999
                    max = 0.6659999999999999
                   mean = 0.6659999999999999
                 median = 0.6659999999999999
                 stddev = 0
                   p999 = 0.6659999999999999
                    p99 = 0.6659999999999999
                    p98 = 0.6659999999999999
                    p95 = 0.6659999999999999
                    p75 = 0.6659999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151222891591
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020868849506587355
                samples = 1
                   last = 440.92859999999996
             count.hist = 1
                    sum = 440.92859999999996
                    min = 440.92859999999996
                    max = 440.92859999999996
                   mean = 440.92859999999996
                 median = 440.92859999999996
                 stddev = 0
                   p999 = 440.92859999999996
                    p99 = 440.92859999999996
                    p98 = 440.92859999999996
                    p95 = 440.92859999999996
                    p75 = 440.92859999999996
--------------------------------------------------------------
