# TIMESTAMP: 639065147889877186
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147889877186
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147889877186
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.57304024063652
                samples = 1
                   last = 594.2456999999999
             count.hist = 1
                    sum = 594.2456999999999
                    min = 594.2456999999999
                    max = 594.2456999999999
                   mean = 594.2456999999999
                 median = 594.2456999999999
                 stddev = 0
                   p999 = 594.2456999999999
                    p99 = 594.2456999999999
                    p98 = 594.2456999999999
                    p95 = 594.2456999999999
                    p75 = 594.2456999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147889877186
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03407944600452575
                samples = 1
                   last = 0.6183
             count.hist = 1
                    sum = 0.6183
                    min = 0.6183
                    max = 0.6183
                   mean = 0.6183
                 median = 0.6183
                 stddev = 0
                   p999 = 0.6183
                    p99 = 0.6183
                    p98 = 0.6183
                    p95 = 0.6183
                    p75 = 0.6183
--------------------------------------------------------------
# TIMESTAMP: 639065147889877186
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017881902906274152
                samples = 1
                   last = 522.7687999999999
             count.hist = 1
                    sum = 522.7687999999999
                    min = 522.7687999999999
                    max = 522.7687999999999
                   mean = 522.7687999999999
                 median = 522.7687999999999
                 stddev = 0
                   p999 = 522.7687999999999
                    p99 = 522.7687999999999
                    p98 = 522.7687999999999
                    p95 = 522.7687999999999
                    p75 = 522.7687999999999
--------------------------------------------------------------
