# TIMESTAMP: 639065151962260817
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151962260817
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151962260817
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 67.78453916003207
                samples = 1
                   last = 869.4789
             count.hist = 1
                    sum = 869.4789
                    min = 869.4789
                    max = 869.4789
                   mean = 869.4789
                 median = 869.4789
                 stddev = 0
                   p999 = 869.4789
                    p99 = 869.4789
                    p98 = 869.4789
                    p95 = 869.4789
                    p75 = 869.4789
--------------------------------------------------------------
# TIMESTAMP: 639065151962260817
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03207204664558464
                samples = 1
                   last = 0.44329999999999997
             count.hist = 1
                    sum = 0.44329999999999997
                    min = 0.44329999999999997
                    max = 0.44329999999999997
                   mean = 0.44329999999999997
                 median = 0.44329999999999997
                 stddev = 0
                   p999 = 0.44329999999999997
                    p99 = 0.44329999999999997
                    p98 = 0.44329999999999997
                    p95 = 0.44329999999999997
                    p75 = 0.44329999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151962260817
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011928243504117154
                samples = 1
                   last = 799.6875
             count.hist = 1
                    sum = 799.6875
                    min = 799.6875
                    max = 799.6875
                   mean = 799.6875
                 median = 799.6875
                 stddev = 0
                   p999 = 799.6875
                    p99 = 799.6875
                    p98 = 799.6875
                    p95 = 799.6875
                    p75 = 799.6875
--------------------------------------------------------------
