# TIMESTAMP: 639065152233233055
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152233233055
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152233233055
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.8320739400985
                samples = 1
                   last = 343.3241
             count.hist = 1
                    sum = 343.3241
                    min = 343.3241
                    max = 343.3241
                   mean = 343.3241
                 median = 343.3241
                 stddev = 0
                   p999 = 343.3241
                    p99 = 343.3241
                    p98 = 343.3241
                    p95 = 343.3241
                    p75 = 343.3241
--------------------------------------------------------------
# TIMESTAMP: 639065152233233055
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035814309965689885
                samples = 1
                   last = 0.4769
             count.hist = 1
                    sum = 0.4769
                    min = 0.4769
                    max = 0.4769
                   mean = 0.4769
                 median = 0.4769
                 stddev = 0
                   p999 = 0.4769
                    p99 = 0.4769
                    p98 = 0.4769
                    p95 = 0.4769
                    p75 = 0.4769
--------------------------------------------------------------
# TIMESTAMP: 639065152233233055
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032891079873356185
                samples = 1
                   last = 271.1185
             count.hist = 1
                    sum = 271.1185
                    min = 271.1185
                    max = 271.1185
                   mean = 271.1185
                 median = 271.1185
                 stddev = 0
                   p999 = 271.1185
                    p99 = 271.1185
                    p98 = 271.1185
                    p95 = 271.1185
                    p75 = 271.1185
--------------------------------------------------------------
