# TIMESTAMP: 639065150201026997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150201026997
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150201026997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.43012637459445
                samples = 1
                   last = 649.9087999999999
             count.hist = 1
                    sum = 649.9087999999999
                    min = 649.9087999999999
                    max = 649.9087999999999
                   mean = 649.9087999999999
                 median = 649.9087999999999
                 stddev = 0
                   p999 = 649.9087999999999
                    p99 = 649.9087999999999
                    p98 = 649.9087999999999
                    p95 = 649.9087999999999
                    p75 = 649.9087999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150201026997
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037381500642961814
                samples = 1
                   last = 0.5049
             count.hist = 1
                    sum = 0.5049
                    min = 0.5049
                    max = 0.5049
                   mean = 0.5049
                 median = 0.5049
                 stddev = 0
                   p999 = 0.5049
                    p99 = 0.5049
                    p98 = 0.5049
                    p95 = 0.5049
                    p75 = 0.5049
--------------------------------------------------------------
# TIMESTAMP: 639065150201026997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016277167610064174
                samples = 1
                   last = 581.7683999999999
             count.hist = 1
                    sum = 581.7683999999999
                    min = 581.7683999999999
                    max = 581.7683999999999
                   mean = 581.7683999999999
                 median = 581.7683999999999
                 stddev = 0
                   p999 = 581.7683999999999
                    p99 = 581.7683999999999
                    p98 = 581.7683999999999
                    p95 = 581.7683999999999
                    p75 = 581.7683999999999
--------------------------------------------------------------
