# TIMESTAMP: 639065150454801787
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150454801787
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150454801787
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.46010810626328
                samples = 1
                   last = 1778.9857
             count.hist = 1
                    sum = 1778.9857
                    min = 1778.9857
                    max = 1778.9857
                   mean = 1778.9857
                 median = 1778.9857
                 stddev = 0
                   p999 = 1778.9857
                    p99 = 1778.9857
                    p98 = 1778.9857
                    p95 = 1778.9857
                    p75 = 1778.9857
--------------------------------------------------------------
# TIMESTAMP: 639065150454801787
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03307917500537536
                samples = 1
                   last = 0.4502
             count.hist = 1
                    sum = 0.4502
                    min = 0.4502
                    max = 0.4502
                   mean = 0.4502
                 median = 0.4502
                 stddev = 0
                   p999 = 0.4502
                    p99 = 0.4502
                    p98 = 0.4502
                    p95 = 0.4502
                    p75 = 0.4502
--------------------------------------------------------------
# TIMESTAMP: 639065150454801787
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000571480527172499
                samples = 1
                   last = 1712.7093
             count.hist = 1
                    sum = 1712.7093
                    min = 1712.7093
                    max = 1712.7093
                   mean = 1712.7093
                 median = 1712.7093
                 stddev = 0
                   p999 = 1712.7093
                    p99 = 1712.7093
                    p98 = 1712.7093
                    p95 = 1712.7093
                    p75 = 1712.7093
--------------------------------------------------------------
