# TIMESTAMP: 639065150807332614
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150807332614
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150807332614
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.75380827341845
                samples = 1
                   last = 1762.4743999999998
             count.hist = 1
                    sum = 1762.4743999999998
                    min = 1762.4743999999998
                    max = 1762.4743999999998
                   mean = 1762.4743999999998
                 median = 1762.4743999999998
                 stddev = 0
                   p999 = 1762.4743999999998
                    p99 = 1762.4743999999998
                    p98 = 1762.4743999999998
                    p95 = 1762.4743999999998
                    p75 = 1762.4743999999998
--------------------------------------------------------------
# TIMESTAMP: 639065150807332614
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03413225566424783
                samples = 1
                   last = 0.39649999999999996
             count.hist = 1
                    sum = 0.39649999999999996
                    min = 0.39649999999999996
                    max = 0.39649999999999996
                   mean = 0.39649999999999996
                 median = 0.39649999999999996
                 stddev = 0
                   p999 = 0.39649999999999996
                    p99 = 0.39649999999999996
                    p98 = 0.39649999999999996
                    p95 = 0.39649999999999996
                    p75 = 0.39649999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065150807332614
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005783564220928451
                samples = 1
                   last = 1691.6632
             count.hist = 1
                    sum = 1691.6632
                    min = 1691.6632
                    max = 1691.6632
                   mean = 1691.6632
                 median = 1691.6632
                 stddev = 0
                   p999 = 1691.6632
                    p99 = 1691.6632
                    p98 = 1691.6632
                    p95 = 1691.6632
                    p75 = 1691.6632
--------------------------------------------------------------
