# TIMESTAMP: 639065150118396757
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150118396757
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150118396757
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.93214243414556
                samples = 1
                   last = 638.6098
             count.hist = 1
                    sum = 638.6098
                    min = 638.6098
                    max = 638.6098
                   mean = 638.6098
                 median = 638.6098
                 stddev = 0
                   p999 = 638.6098
                    p99 = 638.6098
                    p98 = 638.6098
                    p95 = 638.6098
                    p75 = 638.6098
--------------------------------------------------------------
# TIMESTAMP: 639065150118396757
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03556706347653819
                samples = 1
                   last = 0.46359999999999996
             count.hist = 1
                    sum = 0.46359999999999996
                    min = 0.46359999999999996
                    max = 0.46359999999999996
                   mean = 0.46359999999999996
                 median = 0.46359999999999996
                 stddev = 0
                   p999 = 0.46359999999999996
                    p99 = 0.46359999999999996
                    p98 = 0.46359999999999996
                    p95 = 0.46359999999999996
                    p75 = 0.46359999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065150118396757
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001659419979615685
                samples = 1
                   last = 567.1396
             count.hist = 1
                    sum = 567.1396
                    min = 567.1396
                    max = 567.1396
                   mean = 567.1396
                 median = 567.1396
                 stddev = 0
                   p999 = 567.1396
                    p99 = 567.1396
                    p98 = 567.1396
                    p95 = 567.1396
                    p75 = 567.1396
--------------------------------------------------------------
