# TIMESTAMP: 639065147195418732
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147195418732
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147195418732
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 148.86863558669998
                samples = 1
                   last = 389.89459999999997
             count.hist = 1
                    sum = 389.89459999999997
                    min = 389.89459999999997
                    max = 389.89459999999997
                   mean = 389.89459999999997
                 median = 389.89459999999997
                 stddev = 0
                   p999 = 389.89459999999997
                    p99 = 389.89459999999997
                    p98 = 389.89459999999997
                    p95 = 389.89459999999997
                    p75 = 389.89459999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147195418732
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03851101029784415
                samples = 1
                   last = 0.3969
             count.hist = 1
                    sum = 0.3969
                    min = 0.3969
                    max = 0.3969
                   mean = 0.3969
                 median = 0.3969
                 stddev = 0
                   p999 = 0.3969
                    p99 = 0.3969
                    p98 = 0.3969
                    p95 = 0.3969
                    p75 = 0.3969
--------------------------------------------------------------
# TIMESTAMP: 639065147195418732
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002818656121134565
                samples = 1
                   last = 322.103
             count.hist = 1
                    sum = 322.103
                    min = 322.103
                    max = 322.103
                   mean = 322.103
                 median = 322.103
                 stddev = 0
                   p999 = 322.103
                    p99 = 322.103
                    p98 = 322.103
                    p95 = 322.103
                    p75 = 322.103
--------------------------------------------------------------
