# TIMESTAMP: 639065148743178333
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148743178333
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148743178333
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 367.3877263108394
                samples = 1
                   last = 149.2209
             count.hist = 1
                    sum = 149.2209
                    min = 149.2209
                    max = 149.2209
                   mean = 149.2209
                 median = 149.2209
                 stddev = 0
                   p999 = 149.2209
                    p99 = 149.2209
                    p98 = 149.2209
                    p95 = 149.2209
                    p75 = 149.2209
--------------------------------------------------------------
# TIMESTAMP: 639065148743178333
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03564948005233344
                samples = 1
                   last = 0.6676
             count.hist = 1
                    sum = 0.6676
                    min = 0.6676
                    max = 0.6676
                   mean = 0.6676
                 median = 0.6676
                 stddev = 0
                   p999 = 0.6676
                    p99 = 0.6676
                    p98 = 0.6676
                    p95 = 0.6676
                    p75 = 0.6676
--------------------------------------------------------------
# TIMESTAMP: 639065148743178333
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008788883117522309
                samples = 1
                   last = 80.5544
             count.hist = 1
                    sum = 80.5544
                    min = 80.5544
                    max = 80.5544
                   mean = 80.5544
                 median = 80.5544
                 stddev = 0
                   p999 = 80.5544
                    p99 = 80.5544
                    p98 = 80.5544
                    p95 = 80.5544
                    p75 = 80.5544
--------------------------------------------------------------
