# TIMESTAMP: 639065149058540053
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149058540053
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149058540053
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 463.93486354515824
                samples = 1
                   last = 113.84819999999999
             count.hist = 1
                    sum = 113.84819999999999
                    min = 113.84819999999999
                    max = 113.84819999999999
                   mean = 113.84819999999999
                 median = 113.84819999999999
                 stddev = 0
                   p999 = 113.84819999999999
                    p99 = 113.84819999999999
                    p98 = 113.84819999999999
                    p95 = 113.84819999999999
                    p75 = 113.84819999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149058540053
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03240734739380113
                samples = 1
                   last = 1.0254999999999999
             count.hist = 1
                    sum = 1.0254999999999999
                    min = 1.0254999999999999
                    max = 1.0254999999999999
                   mean = 1.0254999999999999
                 median = 1.0254999999999999
                 stddev = 0
                   p999 = 1.0254999999999999
                    p99 = 1.0254999999999999
                    p98 = 1.0254999999999999
                    p95 = 1.0254999999999999
                    p75 = 1.0254999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149058540053
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01286632021955089
                samples = 1
                   last = 39.5843
             count.hist = 1
                    sum = 39.5843
                    min = 39.5843
                    max = 39.5843
                   mean = 39.5843
                 median = 39.5843
                 stddev = 0
                   p999 = 39.5843
                    p99 = 39.5843
                    p98 = 39.5843
                    p95 = 39.5843
                    p75 = 39.5843
--------------------------------------------------------------
