# TIMESTAMP: 639065149159667430
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149159667430
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149159667430
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.72666446789717
                samples = 1
                   last = 810.2253
             count.hist = 1
                    sum = 810.2253
                    min = 810.2253
                    max = 810.2253
                   mean = 810.2253
                 median = 810.2253
                 stddev = 0
                   p999 = 810.2253
                    p99 = 810.2253
                    p98 = 810.2253
                    p95 = 810.2253
                    p75 = 810.2253
--------------------------------------------------------------
# TIMESTAMP: 639065149159667430
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03258783235515523
                samples = 1
                   last = 0.5325
             count.hist = 1
                    sum = 0.5325
                    min = 0.5325
                    max = 0.5325
                   mean = 0.5325
                 median = 0.5325
                 stddev = 0
                   p999 = 0.5325
                    p99 = 0.5325
                    p98 = 0.5325
                    p95 = 0.5325
                    p75 = 0.5325
--------------------------------------------------------------
# TIMESTAMP: 639065149159667430
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012997105154768879
                samples = 1
                   last = 733.5260999999999
             count.hist = 1
                    sum = 733.5260999999999
                    min = 733.5260999999999
                    max = 733.5260999999999
                   mean = 733.5260999999999
                 median = 733.5260999999999
                 stddev = 0
                   p999 = 733.5260999999999
                    p99 = 733.5260999999999
                    p98 = 733.5260999999999
                    p95 = 733.5260999999999
                    p75 = 733.5260999999999
--------------------------------------------------------------
