# TIMESTAMP: 639065148284189784
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148284189784
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148284189784
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.04492239394152
                samples = 1
                   last = 1481.7506999999998
             count.hist = 1
                    sum = 1481.7506999999998
                    min = 1481.7506999999998
                    max = 1481.7506999999998
                   mean = 1481.7506999999998
                 median = 1481.7506999999998
                 stddev = 0
                   p999 = 1481.7506999999998
                    p99 = 1481.7506999999998
                    p98 = 1481.7506999999998
                    p95 = 1481.7506999999998
                    p75 = 1481.7506999999998
--------------------------------------------------------------
# TIMESTAMP: 639065148284189784
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030075911600880627
                samples = 1
                   last = 0.376
             count.hist = 1
                    sum = 0.376
                    min = 0.376
                    max = 0.376
                   mean = 0.376
                 median = 0.376
                 stddev = 0
                   p999 = 0.376
                    p99 = 0.376
                    p98 = 0.376
                    p95 = 0.376
                    p75 = 0.376
--------------------------------------------------------------
# TIMESTAMP: 639065148284189784
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006882321456580018
                samples = 1
                   last = 1411.3091
             count.hist = 1
                    sum = 1411.3091
                    min = 1411.3091
                    max = 1411.3091
                   mean = 1411.3091
                 median = 1411.3091
                 stddev = 0
                   p999 = 1411.3091
                    p99 = 1411.3091
                    p98 = 1411.3091
                    p95 = 1411.3091
                    p75 = 1411.3091
--------------------------------------------------------------
