# TIMESTAMP: 639065146511174000
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146511174000
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146511174000
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.01177060268947
                samples = 1
                   last = 715.1745
             count.hist = 1
                    sum = 715.1745
                    min = 715.1745
                    max = 715.1745
                   mean = 715.1745
                 median = 715.1745
                 stddev = 0
                   p999 = 715.1745
                    p99 = 715.1745
                    p98 = 715.1745
                    p95 = 715.1745
                    p75 = 715.1745
--------------------------------------------------------------
# TIMESTAMP: 639065146511174000
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03046987595713498
                samples = 1
                   last = 0.6033
             count.hist = 1
                    sum = 0.6033
                    min = 0.6033
                    max = 0.6033
                   mean = 0.6033
                 median = 0.6033
                 stddev = 0
                   p999 = 0.6033
                    p99 = 0.6033
                    p98 = 0.6033
                    p95 = 0.6033
                    p75 = 0.6033
--------------------------------------------------------------
# TIMESTAMP: 639065146511174000
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001471773229180848
                samples = 1
                   last = 638.4780999999999
             count.hist = 1
                    sum = 638.4780999999999
                    min = 638.4780999999999
                    max = 638.4780999999999
                   mean = 638.4780999999999
                 median = 638.4780999999999
                 stddev = 0
                   p999 = 638.4780999999999
                    p99 = 638.4780999999999
                    p98 = 638.4780999999999
                    p95 = 638.4780999999999
                    p75 = 638.4780999999999
--------------------------------------------------------------
