# TIMESTAMP: 639065150097017722
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150097017722
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150097017722
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.03122625892454
                samples = 1
                   last = 1413.7423999999999
             count.hist = 1
                    sum = 1413.7423999999999
                    min = 1413.7423999999999
                    max = 1413.7423999999999
                   mean = 1413.7423999999999
                 median = 1413.7423999999999
                 stddev = 0
                   p999 = 1413.7423999999999
                    p99 = 1413.7423999999999
                    p98 = 1413.7423999999999
                    p95 = 1413.7423999999999
                    p75 = 1413.7423999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150097017722
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03700674632985593
                samples = 1
                   last = 0.5720999999999999
             count.hist = 1
                    sum = 0.5720999999999999
                    min = 0.5720999999999999
                    max = 0.5720999999999999
                   mean = 0.5720999999999999
                 median = 0.5720999999999999
                 stddev = 0
                   p999 = 0.5720999999999999
                    p99 = 0.5720999999999999
                    p98 = 0.5720999999999999
                    p95 = 0.5720999999999999
                    p75 = 0.5720999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150097017722
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007240022380357182
                samples = 1
                   last = 1347.3185999999998
             count.hist = 1
                    sum = 1347.3185999999998
                    min = 1347.3185999999998
                    max = 1347.3185999999998
                   mean = 1347.3185999999998
                 median = 1347.3185999999998
                 stddev = 0
                   p999 = 1347.3185999999998
                    p99 = 1347.3185999999998
                    p98 = 1347.3185999999998
                    p95 = 1347.3185999999998
                    p75 = 1347.3185999999998
--------------------------------------------------------------
