# TIMESTAMP: 639065150306026375
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150306026375
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150306026375
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.45440716239506
                samples = 1
                   last = 930.4997999999999
             count.hist = 1
                    sum = 930.4997999999999
                    min = 930.4997999999999
                    max = 930.4997999999999
                   mean = 930.4997999999999
                 median = 930.4997999999999
                 stddev = 0
                   p999 = 930.4997999999999
                    p99 = 930.4997999999999
                    p98 = 930.4997999999999
                    p95 = 930.4997999999999
                    p75 = 930.4997999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150306026375
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033255073061395524
                samples = 1
                   last = 0.5345
             count.hist = 1
                    sum = 0.5345
                    min = 0.5345
                    max = 0.5345
                   mean = 0.5345
                 median = 0.5345
                 stddev = 0
                   p999 = 0.5345
                    p99 = 0.5345
                    p98 = 0.5345
                    p95 = 0.5345
                    p75 = 0.5345
--------------------------------------------------------------
# TIMESTAMP: 639065150306026375
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001117064444006307
                samples = 1
                   last = 856.7975
             count.hist = 1
                    sum = 856.7975
                    min = 856.7975
                    max = 856.7975
                   mean = 856.7975
                 median = 856.7975
                 stddev = 0
                   p999 = 856.7975
                    p99 = 856.7975
                    p98 = 856.7975
                    p95 = 856.7975
                    p75 = 856.7975
--------------------------------------------------------------
