# TIMESTAMP: 639065146092132898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146092132898
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146092132898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.34358032175857
                samples = 1
                   last = 836.9535
             count.hist = 1
                    sum = 836.9535
                    min = 836.9535
                    max = 836.9535
                   mean = 836.9535
                 median = 836.9535
                 stddev = 0
                   p999 = 836.9535
                    p99 = 836.9535
                    p98 = 836.9535
                    p95 = 836.9535
                    p75 = 836.9535
--------------------------------------------------------------
# TIMESTAMP: 639065146092132898
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030323889463358126
                samples = 1
                   last = 0.6279
             count.hist = 1
                    sum = 0.6279
                    min = 0.6279
                    max = 0.6279
                   mean = 0.6279
                 median = 0.6279
                 stddev = 0
                   p999 = 0.6279
                    p99 = 0.6279
                    p98 = 0.6279
                    p95 = 0.6279
                    p75 = 0.6279
--------------------------------------------------------------
# TIMESTAMP: 639065146092132898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012441979937058514
                samples = 1
                   last = 765.0525
             count.hist = 1
                    sum = 765.0525
                    min = 765.0525
                    max = 765.0525
                   mean = 765.0525
                 median = 765.0525
                 stddev = 0
                   p999 = 765.0525
                    p99 = 765.0525
                    p98 = 765.0525
                    p95 = 765.0525
                    p75 = 765.0525
--------------------------------------------------------------
