# TIMESTAMP: 639065146603012035
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146603012035
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146603012035
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 84.26830184624826
                samples = 1
                   last = 693.7061
             count.hist = 1
                    sum = 693.7061
                    min = 693.7061
                    max = 693.7061
                   mean = 693.7061
                 median = 693.7061
                 stddev = 0
                   p999 = 693.7061
                    p99 = 693.7061
                    p98 = 693.7061
                    p95 = 693.7061
                    p75 = 693.7061
--------------------------------------------------------------
# TIMESTAMP: 639065146603012035
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027805042166346446
                samples = 1
                   last = 0.7398
             count.hist = 1
                    sum = 0.7398
                    min = 0.7398
                    max = 0.7398
                   mean = 0.7398
                 median = 0.7398
                 stddev = 0
                   p999 = 0.7398
                    p99 = 0.7398
                    p98 = 0.7398
                    p95 = 0.7398
                    p75 = 0.7398
--------------------------------------------------------------
# TIMESTAMP: 639065146603012035
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014989651893815106
                samples = 1
                   last = 621.7686
             count.hist = 1
                    sum = 621.7686
                    min = 621.7686
                    max = 621.7686
                   mean = 621.7686
                 median = 621.7686
                 stddev = 0
                   p999 = 621.7686
                    p99 = 621.7686
                    p98 = 621.7686
                    p95 = 621.7686
                    p75 = 621.7686
--------------------------------------------------------------
