# TIMESTAMP: 639065148451157078
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148451157078
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148451157078
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 61.361300450494205
                samples = 1
                   last = 961.1962
             count.hist = 1
                    sum = 961.1962
                    min = 961.1962
                    max = 961.1962
                   mean = 961.1962
                 median = 961.1962
                 stddev = 0
                   p999 = 961.1962
                    p99 = 961.1962
                    p98 = 961.1962
                    p95 = 961.1962
                    p75 = 961.1962
--------------------------------------------------------------
# TIMESTAMP: 639065148451157078
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03165177977957701
                samples = 1
                   last = 0.36469999999999997
             count.hist = 1
                    sum = 0.36469999999999997
                    min = 0.36469999999999997
                    max = 0.36469999999999997
                   mean = 0.36469999999999997
                 median = 0.36469999999999997
                 stddev = 0
                   p999 = 0.36469999999999997
                    p99 = 0.36469999999999997
                    p98 = 0.36469999999999997
                    p95 = 0.36469999999999997
                    p75 = 0.36469999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148451157078
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010772497985004252
                samples = 1
                   last = 890.8281999999999
             count.hist = 1
                    sum = 890.8281999999999
                    min = 890.8281999999999
                    max = 890.8281999999999
                   mean = 890.8281999999999
                 median = 890.8281999999999
                 stddev = 0
                   p999 = 890.8281999999999
                    p99 = 890.8281999999999
                    p98 = 890.8281999999999
                    p95 = 890.8281999999999
                    p75 = 890.8281999999999
--------------------------------------------------------------
