# TIMESTAMP: 639065149681323806
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149681323806
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149681323806
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 194.15728940891404
                samples = 1
                   last = 295.1117
             count.hist = 1
                    sum = 295.1117
                    min = 295.1117
                    max = 295.1117
                   mean = 295.1117
                 median = 295.1117
                 stddev = 0
                   p999 = 295.1117
                    p99 = 295.1117
                    p98 = 295.1117
                    p95 = 295.1117
                    p75 = 295.1117
--------------------------------------------------------------
# TIMESTAMP: 639065149681323806
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03548187940418828
                samples = 1
                   last = 0.4034
             count.hist = 1
                    sum = 0.4034
                    min = 0.4034
                    max = 0.4034
                   mean = 0.4034
                 median = 0.4034
                 stddev = 0
                   p999 = 0.4034
                    p99 = 0.4034
                    p98 = 0.4034
                    p95 = 0.4034
                    p75 = 0.4034
--------------------------------------------------------------
# TIMESTAMP: 639065149681323806
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003829743395703258
                samples = 1
                   last = 228.3293
             count.hist = 1
                    sum = 228.3293
                    min = 228.3293
                    max = 228.3293
                   mean = 228.3293
                 median = 228.3293
                 stddev = 0
                   p999 = 228.3293
                    p99 = 228.3293
                    p98 = 228.3293
                    p95 = 228.3293
                    p75 = 228.3293
--------------------------------------------------------------
