# TIMESTAMP: 639065145984738486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145984738486
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145984738486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.26062241074969
                samples = 1
                   last = 840.0002999999999
             count.hist = 1
                    sum = 840.0002999999999
                    min = 840.0002999999999
                    max = 840.0002999999999
                   mean = 840.0002999999999
                 median = 840.0002999999999
                 stddev = 0
                   p999 = 840.0002999999999
                    p99 = 840.0002999999999
                    p98 = 840.0002999999999
                    p95 = 840.0002999999999
                    p75 = 840.0002999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145984738486
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0354034936167501
                samples = 1
                   last = 0.4416
             count.hist = 1
                    sum = 0.4416
                    min = 0.4416
                    max = 0.4416
                   mean = 0.4416
                 median = 0.4416
                 stddev = 0
                   p999 = 0.4416
                    p99 = 0.4416
                    p98 = 0.4416
                    p95 = 0.4416
                    p75 = 0.4416
--------------------------------------------------------------
# TIMESTAMP: 639065145984738486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012370070959675052
                samples = 1
                   last = 773.2493
             count.hist = 1
                    sum = 773.2493
                    min = 773.2493
                    max = 773.2493
                   mean = 773.2493
                 median = 773.2493
                 stddev = 0
                   p999 = 773.2493
                    p99 = 773.2493
                    p98 = 773.2493
                    p95 = 773.2493
                    p75 = 773.2493
--------------------------------------------------------------
