# TIMESTAMP: 639065146227533941
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146227533941
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146227533941
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.78672827709807
                samples = 1
                   last = 1661.6956
             count.hist = 1
                    sum = 1661.6956
                    min = 1661.6956
                    max = 1661.6956
                   mean = 1661.6956
                 median = 1661.6956
                 stddev = 0
                   p999 = 1661.6956
                    p99 = 1661.6956
                    p98 = 1661.6956
                    p95 = 1661.6956
                    p75 = 1661.6956
--------------------------------------------------------------
# TIMESTAMP: 639065146227533941
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03415848855519841
                samples = 1
                   last = 0.6858
             count.hist = 1
                    sum = 0.6858
                    min = 0.6858
                    max = 0.6858
                   mean = 0.6858
                 median = 0.6858
                 stddev = 0
                   p999 = 0.6858
                    p99 = 0.6858
                    p98 = 0.6858
                    p95 = 0.6858
                    p75 = 0.6858
--------------------------------------------------------------
# TIMESTAMP: 639065146227533941
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006144500085623609
                samples = 1
                   last = 1592.6926999999998
             count.hist = 1
                    sum = 1592.6926999999998
                    min = 1592.6926999999998
                    max = 1592.6926999999998
                   mean = 1592.6926999999998
                 median = 1592.6926999999998
                 stddev = 0
                   p999 = 1592.6926999999998
                    p99 = 1592.6926999999998
                    p98 = 1592.6926999999998
                    p95 = 1592.6926999999998
                    p75 = 1592.6926999999998
--------------------------------------------------------------
