# TIMESTAMP: 639065151244506956
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151244506956
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151244506956
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.42171387894516
                samples = 1
                   last = 613.4995
             count.hist = 1
                    sum = 613.4995
                    min = 613.4995
                    max = 613.4995
                   mean = 613.4995
                 median = 613.4995
                 stddev = 0
                   p999 = 613.4995
                    p99 = 613.4995
                    p98 = 613.4995
                    p95 = 613.4995
                    p75 = 613.4995
--------------------------------------------------------------
# TIMESTAMP: 639065151244506956
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032912817238417165
                samples = 1
                   last = 0.3922
             count.hist = 1
                    sum = 0.3922
                    min = 0.3922
                    max = 0.3922
                   mean = 0.3922
                 median = 0.3922
                 stddev = 0
                   p999 = 0.3922
                    p99 = 0.3922
                    p98 = 0.3922
                    p95 = 0.3922
                    p75 = 0.3922
--------------------------------------------------------------
# TIMESTAMP: 639065151244506956
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017297689253585682
                samples = 1
                   last = 539.5948999999999
             count.hist = 1
                    sum = 539.5948999999999
                    min = 539.5948999999999
                    max = 539.5948999999999
                   mean = 539.5948999999999
                 median = 539.5948999999999
                 stddev = 0
                   p999 = 539.5948999999999
                    p99 = 539.5948999999999
                    p98 = 539.5948999999999
                    p95 = 539.5948999999999
                    p75 = 539.5948999999999
--------------------------------------------------------------
