# TIMESTAMP: 639065151863448876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151863448876
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151863448876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 69.09706375482428
                samples = 1
                   last = 853.3601
             count.hist = 1
                    sum = 853.3601
                    min = 853.3601
                    max = 853.3601
                   mean = 853.3601
                 median = 853.3601
                 stddev = 0
                   p999 = 853.3601
                    p99 = 853.3601
                    p98 = 853.3601
                    p95 = 853.3601
                    p75 = 853.3601
--------------------------------------------------------------
# TIMESTAMP: 639065151863448876
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03172478117832182
                samples = 1
                   last = 0.4113
             count.hist = 1
                    sum = 0.4113
                    min = 0.4113
                    max = 0.4113
                   mean = 0.4113
                 median = 0.4113
                 stddev = 0
                   p999 = 0.4113
                    p99 = 0.4113
                    p98 = 0.4113
                    p95 = 0.4113
                    p75 = 0.4113
--------------------------------------------------------------
# TIMESTAMP: 639065151863448876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00121943263457811
                samples = 1
                   last = 782.486
             count.hist = 1
                    sum = 782.486
                    min = 782.486
                    max = 782.486
                   mean = 782.486
                 median = 782.486
                 stddev = 0
                   p999 = 782.486
                    p99 = 782.486
                    p98 = 782.486
                    p95 = 782.486
                    p75 = 782.486
--------------------------------------------------------------
