# TIMESTAMP: 639065147828291582
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147828291582
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147828291582
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.94123819721827
                samples = 1
                   last = 499.07439999999997
             count.hist = 1
                    sum = 499.07439999999997
                    min = 499.07439999999997
                    max = 499.07439999999997
                   mean = 499.07439999999997
                 median = 499.07439999999997
                 stddev = 0
                   p999 = 499.07439999999997
                    p99 = 499.07439999999997
                    p98 = 499.07439999999997
                    p95 = 499.07439999999997
                    p75 = 499.07439999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147828291582
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03500150506471778
                samples = 1
                   last = 0.46659999999999996
             count.hist = 1
                    sum = 0.46659999999999996
                    min = 0.46659999999999996
                    max = 0.46659999999999996
                   mean = 0.46659999999999996
                 median = 0.46659999999999996
                 stddev = 0
                   p999 = 0.46659999999999996
                    p99 = 0.46659999999999996
                    p98 = 0.46659999999999996
                    p95 = 0.46659999999999996
                    p75 = 0.46659999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065147828291582
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00215775520957629
                samples = 1
                   last = 428.02459999999996
             count.hist = 1
                    sum = 428.02459999999996
                    min = 428.02459999999996
                    max = 428.02459999999996
                   mean = 428.02459999999996
                 median = 428.02459999999996
                 stddev = 0
                   p999 = 428.02459999999996
                    p99 = 428.02459999999996
                    p98 = 428.02459999999996
                    p95 = 428.02459999999996
                    p75 = 428.02459999999996
--------------------------------------------------------------
