# TIMESTAMP: 639065150675866467
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150675866467
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150675866467
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.39608229778315
                samples = 1
                   last = 472.4452
             count.hist = 1
                    sum = 472.4452
                    min = 472.4452
                    max = 472.4452
                   mean = 472.4452
                 median = 472.4452
                 stddev = 0
                   p999 = 472.4452
                    p99 = 472.4452
                    p98 = 472.4452
                    p95 = 472.4452
                    p75 = 472.4452
--------------------------------------------------------------
# TIMESTAMP: 639065150675866467
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03488514067432977
                samples = 1
                   last = 0.28759999999999997
             count.hist = 1
                    sum = 0.28759999999999997
                    min = 0.28759999999999997
                    max = 0.28759999999999997
                   mean = 0.28759999999999997
                 median = 0.28759999999999997
                 stddev = 0
                   p999 = 0.28759999999999997
                    p99 = 0.28759999999999997
                    p98 = 0.28759999999999997
                    p95 = 0.28759999999999997
                    p75 = 0.28759999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065150675866467
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022800368636360117
                samples = 1
                   last = 404.9045
             count.hist = 1
                    sum = 404.9045
                    min = 404.9045
                    max = 404.9045
                   mean = 404.9045
                 median = 404.9045
                 stddev = 0
                   p999 = 404.9045
                    p99 = 404.9045
                    p98 = 404.9045
                    p95 = 404.9045
                    p75 = 404.9045
--------------------------------------------------------------
