# TIMESTAMP: 639065148989398262
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148989398262
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148989398262
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.28171122517873
                samples = 1
                   last = 680.2661999999999
             count.hist = 1
                    sum = 680.2661999999999
                    min = 680.2661999999999
                    max = 680.2661999999999
                   mean = 680.2661999999999
                 median = 680.2661999999999
                 stddev = 0
                   p999 = 680.2661999999999
                    p99 = 680.2661999999999
                    p98 = 680.2661999999999
                    p95 = 680.2661999999999
                    p75 = 680.2661999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148989398262
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02373233720803292
                samples = 1
                   last = 13.205499999999999
             count.hist = 1
                    sum = 13.205499999999999
                    min = 13.205499999999999
                    max = 13.205499999999999
                   mean = 13.205499999999999
                 median = 13.205499999999999
                 stddev = 0
                   p999 = 13.205499999999999
                    p99 = 13.205499999999999
                    p98 = 13.205499999999999
                    p95 = 13.205499999999999
                    p75 = 13.205499999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148989398262
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001544718360769591
                samples = 1
                   last = 598.1051
             count.hist = 1
                    sum = 598.1051
                    min = 598.1051
                    max = 598.1051
                   mean = 598.1051
                 median = 598.1051
                 stddev = 0
                   p999 = 598.1051
                    p99 = 598.1051
                    p98 = 598.1051
                    p95 = 598.1051
                    p75 = 598.1051
--------------------------------------------------------------
