# TIMESTAMP: 639065148226951590
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148226951590
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148226951590
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.97932445128257
                samples = 1
                   last = 784.7848
             count.hist = 1
                    sum = 784.7848
                    min = 784.7848
                    max = 784.7848
                   mean = 784.7848
                 median = 784.7848
                 stddev = 0
                   p999 = 784.7848
                    p99 = 784.7848
                    p98 = 784.7848
                    p95 = 784.7848
                    p75 = 784.7848
--------------------------------------------------------------
# TIMESTAMP: 639065148226951590
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032563001266700746
                samples = 1
                   last = 0.41359999999999997
             count.hist = 1
                    sum = 0.41359999999999997
                    min = 0.41359999999999997
                    max = 0.41359999999999997
                   mean = 0.41359999999999997
                 median = 0.41359999999999997
                 stddev = 0
                   p999 = 0.41359999999999997
                    p99 = 0.41359999999999997
                    p98 = 0.41359999999999997
                    p95 = 0.41359999999999997
                    p75 = 0.41359999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148226951590
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013342662522969394
                samples = 1
                   last = 713.427
             count.hist = 1
                    sum = 713.427
                    min = 713.427
                    max = 713.427
                   mean = 713.427
                 median = 713.427
                 stddev = 0
                   p999 = 713.427
                    p99 = 713.427
                    p98 = 713.427
                    p95 = 713.427
                    p75 = 713.427
--------------------------------------------------------------
