# TIMESTAMP: 639065145798176784
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145798176784
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145798176784
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 615.8178985419486
                samples = 1
                   last = 83.29729999999999
             count.hist = 1
                    sum = 83.29729999999999
                    min = 83.29729999999999
                    max = 83.29729999999999
                   mean = 83.29729999999999
                 median = 83.29729999999999
                 stddev = 0
                   p999 = 83.29729999999999
                    p99 = 83.29729999999999
                    p98 = 83.29729999999999
                    p95 = 83.29729999999999
                    p75 = 83.29729999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145798176784
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03587328122141348
                samples = 1
                   last = 0.5856
             count.hist = 1
                    sum = 0.5856
                    min = 0.5856
                    max = 0.5856
                   mean = 0.5856
                 median = 0.5856
                 stddev = 0
                   p999 = 0.5856
                    p99 = 0.5856
                    p98 = 0.5856
                    p95 = 0.5856
                    p75 = 0.5856
--------------------------------------------------------------
# TIMESTAMP: 639065145798176784
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020271064676858956
                samples = 1
                   last = 12.7683
             count.hist = 1
                    sum = 12.7683
                    min = 12.7683
                    max = 12.7683
                   mean = 12.7683
                 median = 12.7683
                 stddev = 0
                   p999 = 12.7683
                    p99 = 12.7683
                    p98 = 12.7683
                    p95 = 12.7683
                    p75 = 12.7683
--------------------------------------------------------------
