# TIMESTAMP: 639065148810863741
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148810863741
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148810863741
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 114.2773121823805
                samples = 1
                   last = 510.645
             count.hist = 1
                    sum = 510.645
                    min = 510.645
                    max = 510.645
                   mean = 510.645
                 median = 510.645
                 stddev = 0
                   p999 = 510.645
                    p99 = 510.645
                    p98 = 510.645
                    p95 = 510.645
                    p75 = 510.645
--------------------------------------------------------------
# TIMESTAMP: 639065148810863741
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0347601204090571
                samples = 1
                   last = 0.4589
             count.hist = 1
                    sum = 0.4589
                    min = 0.4589
                    max = 0.4589
                   mean = 0.4589
                 median = 0.4589
                 stddev = 0
                   p999 = 0.4589
                    p99 = 0.4589
                    p98 = 0.4589
                    p95 = 0.4589
                    p75 = 0.4589
--------------------------------------------------------------
# TIMESTAMP: 639065148810863741
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002158183638119221
                samples = 1
                   last = 428.9719
             count.hist = 1
                    sum = 428.9719
                    min = 428.9719
                    max = 428.9719
                   mean = 428.9719
                 median = 428.9719
                 stddev = 0
                   p999 = 428.9719
                    p99 = 428.9719
                    p98 = 428.9719
                    p95 = 428.9719
                    p75 = 428.9719
--------------------------------------------------------------
