# TIMESTAMP: 639065148020025036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148020025036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148020025036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.65223340243646
                samples = 1
                   last = 1121.5647
             count.hist = 1
                    sum = 1121.5647
                    min = 1121.5647
                    max = 1121.5647
                   mean = 1121.5647
                 median = 1121.5647
                 stddev = 0
                   p999 = 1121.5647
                    p99 = 1121.5647
                    p98 = 1121.5647
                    p95 = 1121.5647
                    p75 = 1121.5647
--------------------------------------------------------------
# TIMESTAMP: 639065148020025036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02902825029318533
                samples = 1
                   last = 0.41859999999999997
             count.hist = 1
                    sum = 0.41859999999999997
                    min = 0.41859999999999997
                    max = 0.41859999999999997
                   mean = 0.41859999999999997
                 median = 0.41859999999999997
                 stddev = 0
                   p999 = 0.41859999999999997
                    p99 = 0.41859999999999997
                    p98 = 0.41859999999999997
                    p95 = 0.41859999999999997
                    p75 = 0.41859999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148020025036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009423611404944551
                samples = 1
                   last = 1020.481
             count.hist = 1
                    sum = 1020.481
                    min = 1020.481
                    max = 1020.481
                   mean = 1020.481
                 median = 1020.481
                 stddev = 0
                   p999 = 1020.481
                    p99 = 1020.481
                    p98 = 1020.481
                    p95 = 1020.481
                    p75 = 1020.481
--------------------------------------------------------------
