# TIMESTAMP: 639065152136382115
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152136382115
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152136382115
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 355.8775852282332
                samples = 1
                   last = 153.9701
             count.hist = 1
                    sum = 153.9701
                    min = 153.9701
                    max = 153.9701
                   mean = 153.9701
                 median = 153.9701
                 stddev = 0
                   p999 = 153.9701
                    p99 = 153.9701
                    p98 = 153.9701
                    p95 = 153.9701
                    p75 = 153.9701
--------------------------------------------------------------
# TIMESTAMP: 639065152136382115
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03551628243968447
                samples = 1
                   last = 0.4962
             count.hist = 1
                    sum = 0.4962
                    min = 0.4962
                    max = 0.4962
                   mean = 0.4962
                 median = 0.4962
                 stddev = 0
                   p999 = 0.4962
                    p99 = 0.4962
                    p98 = 0.4962
                    p95 = 0.4962
                    p75 = 0.4962
--------------------------------------------------------------
# TIMESTAMP: 639065152136382115
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00869153314298876
                samples = 1
                   last = 82.15469999999999
             count.hist = 1
                    sum = 82.15469999999999
                    min = 82.15469999999999
                    max = 82.15469999999999
                   mean = 82.15469999999999
                 median = 82.15469999999999
                 stddev = 0
                   p999 = 82.15469999999999
                    p99 = 82.15469999999999
                    p98 = 82.15469999999999
                    p95 = 82.15469999999999
                    p75 = 82.15469999999999
--------------------------------------------------------------
