# TIMESTAMP: 639065147395539326
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147395539326
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147395539326
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.79449400345653
                samples = 1
                   last = 701.9354
             count.hist = 1
                    sum = 701.9354
                    min = 701.9354
                    max = 701.9354
                   mean = 701.9354
                 median = 701.9354
                 stddev = 0
                   p999 = 701.9354
                    p99 = 701.9354
                    p98 = 701.9354
                    p95 = 701.9354
                    p75 = 701.9354
--------------------------------------------------------------
# TIMESTAMP: 639065147395539326
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0350153542328311
                samples = 1
                   last = 0.6084999999999999
             count.hist = 1
                    sum = 0.6084999999999999
                    min = 0.6084999999999999
                    max = 0.6084999999999999
                   mean = 0.6084999999999999
                 median = 0.6084999999999999
                 stddev = 0
                   p999 = 0.6084999999999999
                    p99 = 0.6084999999999999
                    p98 = 0.6084999999999999
                    p95 = 0.6084999999999999
                    p75 = 0.6084999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147395539326
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001505194652525062
                samples = 1
                   last = 628.0254
             count.hist = 1
                    sum = 628.0254
                    min = 628.0254
                    max = 628.0254
                   mean = 628.0254
                 median = 628.0254
                 stddev = 0
                   p999 = 628.0254
                    p99 = 628.0254
                    p98 = 628.0254
                    p95 = 628.0254
                    p75 = 628.0254
--------------------------------------------------------------
