# TIMESTAMP: 639065146289944528
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146289944528
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146289944528
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 179.7905260580897
                samples = 1
                   last = 320.1056
             count.hist = 1
                    sum = 320.1056
                    min = 320.1056
                    max = 320.1056
                   mean = 320.1056
                 median = 320.1056
                 stddev = 0
                   p999 = 320.1056
                    p99 = 320.1056
                    p98 = 320.1056
                    p95 = 320.1056
                    p75 = 320.1056
--------------------------------------------------------------
# TIMESTAMP: 639065146289944528
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0364265549585648
                samples = 1
                   last = 0.6188
             count.hist = 1
                    sum = 0.6188
                    min = 0.6188
                    max = 0.6188
                   mean = 0.6188
                 median = 0.6188
                 stddev = 0
                   p999 = 0.6188
                    p99 = 0.6188
                    p98 = 0.6188
                    p95 = 0.6188
                    p75 = 0.6188
--------------------------------------------------------------
# TIMESTAMP: 639065146289944528
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035888872260378076
                samples = 1
                   last = 246.30589999999998
             count.hist = 1
                    sum = 246.30589999999998
                    min = 246.30589999999998
                    max = 246.30589999999998
                   mean = 246.30589999999998
                 median = 246.30589999999998
                 stddev = 0
                   p999 = 246.30589999999998
                    p99 = 246.30589999999998
                    p98 = 246.30589999999998
                    p95 = 246.30589999999998
                    p75 = 246.30589999999998
--------------------------------------------------------------
