# TIMESTAMP: 639065148137743754
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148137743754
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148137743754
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.73717033810178
                samples = 1
                   last = 521.8339
             count.hist = 1
                    sum = 521.8339
                    min = 521.8339
                    max = 521.8339
                   mean = 521.8339
                 median = 521.8339
                 stddev = 0
                   p999 = 521.8339
                    p99 = 521.8339
                    p98 = 521.8339
                    p95 = 521.8339
                    p75 = 521.8339
--------------------------------------------------------------
# TIMESTAMP: 639065148137743754
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03224579031207476
                samples = 1
                   last = 0.5484
             count.hist = 1
                    sum = 0.5484
                    min = 0.5484
                    max = 0.5484
                   mean = 0.5484
                 median = 0.5484
                 stddev = 0
                   p999 = 0.5484
                    p99 = 0.5484
                    p98 = 0.5484
                    p95 = 0.5484
                    p75 = 0.5484
--------------------------------------------------------------
# TIMESTAMP: 639065148137743754
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020471805512934393
                samples = 1
                   last = 450.11249999999995
             count.hist = 1
                    sum = 450.11249999999995
                    min = 450.11249999999995
                    max = 450.11249999999995
                   mean = 450.11249999999995
                 median = 450.11249999999995
                 stddev = 0
                   p999 = 450.11249999999995
                    p99 = 450.11249999999995
                    p98 = 450.11249999999995
                    p95 = 450.11249999999995
                    p75 = 450.11249999999995
--------------------------------------------------------------
