# TIMESTAMP: 639065149794126995
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149794126995
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149794126995
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 103.27150353670476
                samples = 1
                   last = 567.746
             count.hist = 1
                    sum = 567.746
                    min = 567.746
                    max = 567.746
                   mean = 567.746
                 median = 567.746
                 stddev = 0
                   p999 = 567.746
                    p99 = 567.746
                    p98 = 567.746
                    p95 = 567.746
                    p75 = 567.746
--------------------------------------------------------------
# TIMESTAMP: 639065149794126995
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03847737338058355
                samples = 1
                   last = 0.40659999999999996
             count.hist = 1
                    sum = 0.40659999999999996
                    min = 0.40659999999999996
                    max = 0.40659999999999996
                   mean = 0.40659999999999996
                 median = 0.40659999999999996
                 stddev = 0
                   p999 = 0.40659999999999996
                    p99 = 0.40659999999999996
                    p98 = 0.40659999999999996
                    p95 = 0.40659999999999996
                    p75 = 0.40659999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065149794126995
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018610031625887747
                samples = 1
                   last = 504.681
             count.hist = 1
                    sum = 504.681
                    min = 504.681
                    max = 504.681
                   mean = 504.681
                 median = 504.681
                 stddev = 0
                   p999 = 504.681
                    p99 = 504.681
                    p98 = 504.681
                    p95 = 504.681
                    p75 = 504.681
--------------------------------------------------------------
