# TIMESTAMP: 639065151529041505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151529041505
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151529041505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.25438203197227
                samples = 1
                   last = 525.5198
             count.hist = 1
                    sum = 525.5198
                    min = 525.5198
                    max = 525.5198
                   mean = 525.5198
                 median = 525.5198
                 stddev = 0
                   p999 = 525.5198
                    p99 = 525.5198
                    p98 = 525.5198
                    p95 = 525.5198
                    p75 = 525.5198
--------------------------------------------------------------
# TIMESTAMP: 639065151529041505
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036515407676269
                samples = 1
                   last = 0.44889999999999997
             count.hist = 1
                    sum = 0.44889999999999997
                    min = 0.44889999999999997
                    max = 0.44889999999999997
                   mean = 0.44889999999999997
                 median = 0.44889999999999997
                 stddev = 0
                   p999 = 0.44889999999999997
                    p99 = 0.44889999999999997
                    p98 = 0.44889999999999997
                    p95 = 0.44889999999999997
                    p75 = 0.44889999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151529041505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020337083084712494
                samples = 1
                   last = 457.28159999999997
             count.hist = 1
                    sum = 457.28159999999997
                    min = 457.28159999999997
                    max = 457.28159999999997
                   mean = 457.28159999999997
                 median = 457.28159999999997
                 stddev = 0
                   p999 = 457.28159999999997
                    p99 = 457.28159999999997
                    p98 = 457.28159999999997
                    p95 = 457.28159999999997
                    p75 = 457.28159999999997
--------------------------------------------------------------
