# TIMESTAMP: 639065145917098541
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145917098541
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145917098541
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 56.19801332529827
                samples = 1
                   last = 1052.7733
             count.hist = 1
                    sum = 1052.7733
                    min = 1052.7733
                    max = 1052.7733
                   mean = 1052.7733
                 median = 1052.7733
                 stddev = 0
                   p999 = 1052.7733
                    p99 = 1052.7733
                    p98 = 1052.7733
                    p95 = 1052.7733
                    p75 = 1052.7733
--------------------------------------------------------------
# TIMESTAMP: 639065145917098541
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029179189402118413
                samples = 1
                   last = 0.5424
             count.hist = 1
                    sum = 0.5424
                    min = 0.5424
                    max = 0.5424
                   mean = 0.5424
                 median = 0.5424
                 stddev = 0
                   p999 = 0.5424
                    p99 = 0.5424
                    p98 = 0.5424
                    p95 = 0.5424
                    p75 = 0.5424
--------------------------------------------------------------
# TIMESTAMP: 639065145917098541
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009773615694393892
                samples = 1
                   last = 982.7645
             count.hist = 1
                    sum = 982.7645
                    min = 982.7645
                    max = 982.7645
                   mean = 982.7645
                 median = 982.7645
                 stddev = 0
                   p999 = 982.7645
                    p99 = 982.7645
                    p98 = 982.7645
                    p95 = 982.7645
                    p75 = 982.7645
--------------------------------------------------------------
