# TIMESTAMP: 639065150535521850
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150535521850
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150535521850
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.73686416244726
                samples = 1
                   last = 1168.7930999999999
             count.hist = 1
                    sum = 1168.7930999999999
                    min = 1168.7930999999999
                    max = 1168.7930999999999
                   mean = 1168.7930999999999
                 median = 1168.7930999999999
                 stddev = 0
                   p999 = 1168.7930999999999
                    p99 = 1168.7930999999999
                    p98 = 1168.7930999999999
                    p95 = 1168.7930999999999
                    p75 = 1168.7930999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150535521850
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03642111550592572
                samples = 1
                   last = 0.35509999999999997
             count.hist = 1
                    sum = 0.35509999999999997
                    min = 0.35509999999999997
                    max = 0.35509999999999997
                   mean = 0.35509999999999997
                 median = 0.35509999999999997
                 stddev = 0
                   p999 = 0.35509999999999997
                    p99 = 0.35509999999999997
                    p98 = 0.35509999999999997
                    p95 = 0.35509999999999997
                    p75 = 0.35509999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065150535521850
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008823788156376234
                samples = 1
                   last = 1098.5217
             count.hist = 1
                    sum = 1098.5217
                    min = 1098.5217
                    max = 1098.5217
                   mean = 1098.5217
                 median = 1098.5217
                 stddev = 0
                   p999 = 1098.5217
                    p99 = 1098.5217
                    p98 = 1098.5217
                    p95 = 1098.5217
                    p75 = 1098.5217
--------------------------------------------------------------
