# TIMESTAMP: 639065147737690935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147737690935
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147737690935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 125.85106784631067
                samples = 1
                   last = 462.36379999999997
             count.hist = 1
                    sum = 462.36379999999997
                    min = 462.36379999999997
                    max = 462.36379999999997
                   mean = 462.36379999999997
                 median = 462.36379999999997
                 stddev = 0
                   p999 = 462.36379999999997
                    p99 = 462.36379999999997
                    p98 = 462.36379999999997
                    p95 = 462.36379999999997
                    p75 = 462.36379999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147737690935
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03513938035216687
                samples = 1
                   last = 0.7133999999999999
             count.hist = 1
                    sum = 0.7133999999999999
                    min = 0.7133999999999999
                    max = 0.7133999999999999
                   mean = 0.7133999999999999
                 median = 0.7133999999999999
                 stddev = 0
                   p999 = 0.7133999999999999
                    p99 = 0.7133999999999999
                    p98 = 0.7133999999999999
                    p95 = 0.7133999999999999
                    p75 = 0.7133999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147737690935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002358360967427969
                samples = 1
                   last = 390.3449
             count.hist = 1
                    sum = 390.3449
                    min = 390.3449
                    max = 390.3449
                   mean = 390.3449
                 median = 390.3449
                 stddev = 0
                   p999 = 390.3449
                    p99 = 390.3449
                    p98 = 390.3449
                    p95 = 390.3449
                    p75 = 390.3449
--------------------------------------------------------------
