# TIMESTAMP: 639065146488001834
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146488001834
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146488001834
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.00260882944703
                samples = 1
                   last = 597.7117
             count.hist = 1
                    sum = 597.7117
                    min = 597.7117
                    max = 597.7117
                   mean = 597.7117
                 median = 597.7117
                 stddev = 0
                   p999 = 597.7117
                    p99 = 597.7117
                    p98 = 597.7117
                    p95 = 597.7117
                    p75 = 597.7117
--------------------------------------------------------------
# TIMESTAMP: 639065146488001834
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034621363458535725
                samples = 1
                   last = 0.3858
             count.hist = 1
                    sum = 0.3858
                    min = 0.3858
                    max = 0.3858
                   mean = 0.3858
                 median = 0.3858
                 stddev = 0
                   p999 = 0.3858
                    p99 = 0.3858
                    p98 = 0.3858
                    p95 = 0.3858
                    p75 = 0.3858
--------------------------------------------------------------
# TIMESTAMP: 639065146488001834
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017802530416068279
                samples = 1
                   last = 525.3145
             count.hist = 1
                    sum = 525.3145
                    min = 525.3145
                    max = 525.3145
                   mean = 525.3145
                 median = 525.3145
                 stddev = 0
                   p999 = 525.3145
                    p99 = 525.3145
                    p98 = 525.3145
                    p95 = 525.3145
                    p75 = 525.3145
--------------------------------------------------------------
