# TIMESTAMP: 639065149318499902
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149318499902
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149318499902
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.391477218129765
                samples = 1
                   last = 1087.3247
             count.hist = 1
                    sum = 1087.3247
                    min = 1087.3247
                    max = 1087.3247
                   mean = 1087.3247
                 median = 1087.3247
                 stddev = 0
                   p999 = 1087.3247
                    p99 = 1087.3247
                    p98 = 1087.3247
                    p95 = 1087.3247
                    p75 = 1087.3247
--------------------------------------------------------------
# TIMESTAMP: 639065149318499902
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03167524009831995
                samples = 1
                   last = 0.7646999999999999
             count.hist = 1
                    sum = 0.7646999999999999
                    min = 0.7646999999999999
                    max = 0.7646999999999999
                   mean = 0.7646999999999999
                 median = 0.7646999999999999
                 stddev = 0
                   p999 = 0.7646999999999999
                    p99 = 0.7646999999999999
                    p98 = 0.7646999999999999
                    p95 = 0.7646999999999999
                    p75 = 0.7646999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149318499902
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009531139423890277
                samples = 1
                   last = 1012.3779999999999
             count.hist = 1
                    sum = 1012.3779999999999
                    min = 1012.3779999999999
                    max = 1012.3779999999999
                   mean = 1012.3779999999999
                 median = 1012.3779999999999
                 stddev = 0
                   p999 = 1012.3779999999999
                    p99 = 1012.3779999999999
                    p98 = 1012.3779999999999
                    p95 = 1012.3779999999999
                    p75 = 1012.3779999999999
--------------------------------------------------------------
