# TIMESTAMP: 639065150619844739
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150619844739
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150619844739
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.92732342502201
                samples = 1
                   last = 809.1356999999999
             count.hist = 1
                    sum = 809.1356999999999
                    min = 809.1356999999999
                    max = 809.1356999999999
                   mean = 809.1356999999999
                 median = 809.1356999999999
                 stddev = 0
                   p999 = 809.1356999999999
                    p99 = 809.1356999999999
                    p98 = 809.1356999999999
                    p95 = 809.1356999999999
                    p75 = 809.1356999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150619844739
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037342275563588295
                samples = 1
                   last = 0.3407
             count.hist = 1
                    sum = 0.3407
                    min = 0.3407
                    max = 0.3407
                   mean = 0.3407
                 median = 0.3407
                 stddev = 0
                   p999 = 0.3407
                    p99 = 0.3407
                    p98 = 0.3407
                    p95 = 0.3407
                    p75 = 0.3407
--------------------------------------------------------------
# TIMESTAMP: 639065150619844739
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012912384435773347
                samples = 1
                   last = 741.0431
             count.hist = 1
                    sum = 741.0431
                    min = 741.0431
                    max = 741.0431
                   mean = 741.0431
                 median = 741.0431
                 stddev = 0
                   p999 = 741.0431
                    p99 = 741.0431
                    p98 = 741.0431
                    p95 = 741.0431
                    p75 = 741.0431
--------------------------------------------------------------
