# TIMESTAMP: 639065148244741521
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148244741521
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148244741521
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.89270645958595
                samples = 1
                   last = 446.41949999999997
             count.hist = 1
                    sum = 446.41949999999997
                    min = 446.41949999999997
                    max = 446.41949999999997
                   mean = 446.41949999999997
                 median = 446.41949999999997
                 stddev = 0
                   p999 = 446.41949999999997
                    p99 = 446.41949999999997
                    p98 = 446.41949999999997
                    p95 = 446.41949999999997
                    p75 = 446.41949999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148244741521
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03126749025235992
                samples = 1
                   last = 0.4341
             count.hist = 1
                    sum = 0.4341
                    min = 0.4341
                    max = 0.4341
                   mean = 0.4341
                 median = 0.4341
                 stddev = 0
                   p999 = 0.4341
                    p99 = 0.4341
                    p98 = 0.4341
                    p95 = 0.4341
                    p75 = 0.4341
--------------------------------------------------------------
# TIMESTAMP: 639065148244741521
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002396245562452749
                samples = 1
                   last = 376.93649999999997
             count.hist = 1
                    sum = 376.93649999999997
                    min = 376.93649999999997
                    max = 376.93649999999997
                   mean = 376.93649999999997
                 median = 376.93649999999997
                 stddev = 0
                   p999 = 376.93649999999997
                    p99 = 376.93649999999997
                    p98 = 376.93649999999997
                    p95 = 376.93649999999997
                    p75 = 376.93649999999997
--------------------------------------------------------------
