# TIMESTAMP: 639065151382833741
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151382833741
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151382833741
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 438.8313044699357
                samples = 1
                   last = 121.46759999999999
             count.hist = 1
                    sum = 121.46759999999999
                    min = 121.46759999999999
                    max = 121.46759999999999
                   mean = 121.46759999999999
                 median = 121.46759999999999
                 stddev = 0
                   p999 = 121.46759999999999
                    p99 = 121.46759999999999
                    p98 = 121.46759999999999
                    p95 = 121.46759999999999
                    p75 = 121.46759999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151382833741
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033683075938494705
                samples = 1
                   last = 0.4919
             count.hist = 1
                    sum = 0.4919
                    min = 0.4919
                    max = 0.4919
                   mean = 0.4919
                 median = 0.4919
                 stddev = 0
                   p999 = 0.4919
                    p99 = 0.4919
                    p98 = 0.4919
                    p95 = 0.4919
                    p75 = 0.4919
--------------------------------------------------------------
# TIMESTAMP: 639065151382833741
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011237861704626291
                samples = 1
                   last = 52.2305
             count.hist = 1
                    sum = 52.2305
                    min = 52.2305
                    max = 52.2305
                   mean = 52.2305
                 median = 52.2305
                 stddev = 0
                   p999 = 52.2305
                    p99 = 52.2305
                    p98 = 52.2305
                    p95 = 52.2305
                    p75 = 52.2305
--------------------------------------------------------------
