# TIMESTAMP: 639065151073327273
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151073327273
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151073327273
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.84123685078939
                samples = 1
                   last = 675.2656999999999
             count.hist = 1
                    sum = 675.2656999999999
                    min = 675.2656999999999
                    max = 675.2656999999999
                   mean = 675.2656999999999
                 median = 675.2656999999999
                 stddev = 0
                   p999 = 675.2656999999999
                    p99 = 675.2656999999999
                    p98 = 675.2656999999999
                    p95 = 675.2656999999999
                    p75 = 675.2656999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151073327273
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032764218851876234
                samples = 1
                   last = 0.3926
             count.hist = 1
                    sum = 0.3926
                    min = 0.3926
                    max = 0.3926
                   mean = 0.3926
                 median = 0.3926
                 stddev = 0
                   p999 = 0.3926
                    p99 = 0.3926
                    p98 = 0.3926
                    p95 = 0.3926
                    p75 = 0.3926
--------------------------------------------------------------
# TIMESTAMP: 639065151073327273
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015650451546828027
                samples = 1
                   last = 600.4231
             count.hist = 1
                    sum = 600.4231
                    min = 600.4231
                    max = 600.4231
                   mean = 600.4231
                 median = 600.4231
                 stddev = 0
                   p999 = 600.4231
                    p99 = 600.4231
                    p98 = 600.4231
                    p95 = 600.4231
                    p75 = 600.4231
--------------------------------------------------------------
