# TIMESTAMP: 639065147179428552
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147179428552
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147179428552
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.61771240408562
                samples = 1
                   last = 809.6966
             count.hist = 1
                    sum = 809.6966
                    min = 809.6966
                    max = 809.6966
                   mean = 809.6966
                 median = 809.6966
                 stddev = 0
                   p999 = 809.6966
                    p99 = 809.6966
                    p98 = 809.6966
                    p95 = 809.6966
                    p75 = 809.6966
--------------------------------------------------------------
# TIMESTAMP: 639065147179428552
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03043723082073993
                samples = 1
                   last = 0.4274
             count.hist = 1
                    sum = 0.4274
                    min = 0.4274
                    max = 0.4274
                   mean = 0.4274
                 median = 0.4274
                 stddev = 0
                   p999 = 0.4274
                    p99 = 0.4274
                    p98 = 0.4274
                    p95 = 0.4274
                    p75 = 0.4274
--------------------------------------------------------------
# TIMESTAMP: 639065147179428552
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001283697212284623
                samples = 1
                   last = 737.3263999999999
             count.hist = 1
                    sum = 737.3263999999999
                    min = 737.3263999999999
                    max = 737.3263999999999
                   mean = 737.3263999999999
                 median = 737.3263999999999
                 stddev = 0
                   p999 = 737.3263999999999
                    p99 = 737.3263999999999
                    p98 = 737.3263999999999
                    p95 = 737.3263999999999
                    p75 = 737.3263999999999
--------------------------------------------------------------
