# TIMESTAMP: 639065150936086669
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150936086669
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150936086669
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 43.87119738170844
                samples = 1
                   last = 1353.6749
             count.hist = 1
                    sum = 1353.6749
                    min = 1353.6749
                    max = 1353.6749
                   mean = 1353.6749
                 median = 1353.6749
                 stddev = 0
                   p999 = 1353.6749
                    p99 = 1353.6749
                    p98 = 1353.6749
                    p95 = 1353.6749
                    p75 = 1353.6749
--------------------------------------------------------------
# TIMESTAMP: 639065150936086669
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03589877980047458
                samples = 1
                   last = 0.3838
             count.hist = 1
                    sum = 0.3838
                    min = 0.3838
                    max = 0.3838
                   mean = 0.3838
                 median = 0.3838
                 stddev = 0
                   p999 = 0.3838
                    p99 = 0.3838
                    p98 = 0.3838
                    p95 = 0.3838
                    p75 = 0.3838
--------------------------------------------------------------
# TIMESTAMP: 639065150936086669
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007593477415517438
                samples = 1
                   last = 1283.8683999999998
             count.hist = 1
                    sum = 1283.8683999999998
                    min = 1283.8683999999998
                    max = 1283.8683999999998
                   mean = 1283.8683999999998
                 median = 1283.8683999999998
                 stddev = 0
                   p999 = 1283.8683999999998
                    p99 = 1283.8683999999998
                    p98 = 1283.8683999999998
                    p95 = 1283.8683999999998
                    p75 = 1283.8683999999998
--------------------------------------------------------------
