# TIMESTAMP: 639065150371475619
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150371475619
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150371475619
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.73962794534779
                samples = 1
                   last = 1458.8328
             count.hist = 1
                    sum = 1458.8328
                    min = 1458.8328
                    max = 1458.8328
                   mean = 1458.8328
                 median = 1458.8328
                 stddev = 0
                   p999 = 1458.8328
                    p99 = 1458.8328
                    p98 = 1458.8328
                    p95 = 1458.8328
                    p75 = 1458.8328
--------------------------------------------------------------
# TIMESTAMP: 639065150371475619
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03718495050683088
                samples = 1
                   last = 0.4209
             count.hist = 1
                    sum = 0.4209
                    min = 0.4209
                    max = 0.4209
                   mean = 0.4209
                 median = 0.4209
                 stddev = 0
                   p999 = 0.4209
                    p99 = 0.4209
                    p98 = 0.4209
                    p95 = 0.4209
                    p75 = 0.4209
--------------------------------------------------------------
# TIMESTAMP: 639065150371475619
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007029702037643493
                samples = 1
                   last = 1390.5339999999999
             count.hist = 1
                    sum = 1390.5339999999999
                    min = 1390.5339999999999
                    max = 1390.5339999999999
                   mean = 1390.5339999999999
                 median = 1390.5339999999999
                 stddev = 0
                   p999 = 1390.5339999999999
                    p99 = 1390.5339999999999
                    p98 = 1390.5339999999999
                    p95 = 1390.5339999999999
                    p75 = 1390.5339999999999
--------------------------------------------------------------
