# TIMESTAMP: 639065150878244297
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150878244297
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150878244297
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.77129330659845
                samples = 1
                   last = 786.9834
             count.hist = 1
                    sum = 786.9834
                    min = 786.9834
                    max = 786.9834
                   mean = 786.9834
                 median = 786.9834
                 stddev = 0
                   p999 = 786.9834
                    p99 = 786.9834
                    p98 = 786.9834
                    p95 = 786.9834
                    p75 = 786.9834
--------------------------------------------------------------
# TIMESTAMP: 639065150878244297
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030530901852309816
                samples = 1
                   last = 0.7990999999999999
             count.hist = 1
                    sum = 0.7990999999999999
                    min = 0.7990999999999999
                    max = 0.7990999999999999
                   mean = 0.7990999999999999
                 median = 0.7990999999999999
                 stddev = 0
                   p999 = 0.7990999999999999
                    p99 = 0.7990999999999999
                    p98 = 0.7990999999999999
                    p95 = 0.7990999999999999
                    p75 = 0.7990999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150878244297
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013240708399084485
                samples = 1
                   last = 715.225
             count.hist = 1
                    sum = 715.225
                    min = 715.225
                    max = 715.225
                   mean = 715.225
                 median = 715.225
                 stddev = 0
                   p999 = 715.225
                    p99 = 715.225
                    p98 = 715.225
                    p95 = 715.225
                    p75 = 715.225
--------------------------------------------------------------
